Virtual User Script started at: 29.06.2022 10:06:17	[MsgId: MMSG-15967]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC01_CustomerProfile" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(2): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(4): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
..\\Parametres\\common_lib.h(4): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parametres\\common_lib.h(4): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(10): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(10): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(21): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(21): t=665ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=700ms: Connected socket [0] from 127.0.0.1:32556 to 127.0.0.1:1080 in 35 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=711ms: 232-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parametres\\common_lib.h(21):     GET /WebTours/ HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1016ms: 299-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "6200000004f10c-16e-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 366\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1017ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parametres\\common_lib.h(21):      marginwidth="2"/>\n
..\\Parametres\\common_lib.h(21):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parametres\\common_lib.h(21):     ize" marginheight="2" marginwidth="2" />\n
..\\Parametres\\common_lib.h(21):     </frameset>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=1023ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1023ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1025ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1027ms: Connected socket [1] from 127.0.0.1:32557 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1028ms: 285-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parametres\\common_lib.h(21):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1032ms: Connected socket [2] from 127.0.0.1:32558 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1032ms: 296-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parametres\\common_lib.h(21):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1055ms: 300-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "12e00000004e55c-2c6-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 710\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1056ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html>\n
..\\Parametres\\common_lib.h(21):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parametres\\common_lib.h(21):     <HEAD></HEAD>\n
..\\Parametres\\common_lib.h(21):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parametres\\common_lib.h(21):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parametres\\common_lib.h(21):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parametres\\common_lib.h(21):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parametres\\common_lib.h(21):     \t\t\t<tr>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parametres\\common_lib.h(21):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parametres\\common_lib.h(21):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td align="right"></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t\t<td></td>\n
..\\Parametres\\common_lib.h(21):     \t\t\t</tr>\n
..\\Parametres\\common_lib.h(21):     \t\t</table>\n
..\\Parametres\\common_lib.h(21):     \t</BODY>\n
..\\Parametres\\common_lib.h(21):     </HTML>
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=1060ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1060ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1060ms: 303-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1079ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1082ms: 298-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2300000004eb83-259-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 601\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1086ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Parametres\\common_lib.h(21): t=1086ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1087ms: Connected socket [3] from 127.0.0.1:32559 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1087ms: 304-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1092ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "4400000004f0eb-105b-4ea5a26938180"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 4187\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/png\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1093ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Parametres\\common_lib.h(21): t=1093ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1225ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Set-Cookie: MSO=SID&1656482777; path=/\r\n
..\\Parametres\\common_lib.h(21):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 28-Jun-2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=100\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1226ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parametres\\common_lib.h(21):     2ae\r\n
..\\Parametres\\common_lib.h(21): t=1226ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1227ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parametres\\common_lib.h(21):     <!-- \n
..\\Parametres\\common_lib.h(21):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parametres\\common_lib.h(21):      Also, the server options have been loaded into the cookie called\n
..\\Parametres\\common_lib.h(21):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parametres\\common_lib.h(21):      --->\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     <html>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):        <!-- Frame Set -->\n
..\\Parametres\\common_lib.h(21):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parametres\\common_lib.h(21):           <!-- Navigation Frame -->\n
..\\Parametres\\common_lib.h(21):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(21):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(21):           <!-- Home Frame -->\n
..\\Parametres\\common_lib.h(21):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parametres\\common_lib.h(21):                 noresize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(21):        </frameset>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(21): t=1239ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1239ms: 337-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656482777\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1241ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1241ms: 333-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parametres\\common_lib.h(21):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1656482777\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1245ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1245ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=1246ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Wed, 29 Jun 2022 06:06:17 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "2e00000004e56e-551-4ddb1559ac980"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 1361\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=99\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=1247ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parametres\\common_lib.h(21):     <HTML>\n
..\\Parametres\\common_lib.h(21):     <HEAD>\n
..\\Parametres\\common_lib.h(21):     \t<title>Web Tours</title>\n
..\\Parametres\\common_lib.h(21):     </HEAD>\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parametres\\common_lib.h(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
